comment;score;en_com
"
ได้เข้าพบคุณหมอแผนกนรีเวชที่รพ.ศิริราชค่ะ เป็นการตรวจ follow up (ติดตามผล) ในเรื่องของเยื่อบุมดลูกเจริญผิดที่ ท่านเป็นอาจารย์หมอแพทย์หญิงที่น่ารักมากๆเลยค่ะ ท่านยิ้มแย้มเป็นมิตร ซักประวัติเราด้วยความอ่อนโยนต่อผู้ป่วย บอกเราว่าที่เราเป็นโรคนี้ต้องรักษาแบบนี้นะคะ พร้อมทั้งแนะนำว่าต้องปฏิบัติตัวยังไง อาจารย์ท่านอธิบายอย่างละเอียดให้กับเรา ทำให้เรารู้สึกปลอดภัยและอบอุ่นหัวใจมากๆเลยค่ะ และที่สำคัญท่านสอนนักศึกษาแพทย์โดยใช้เคสของเราด้วย ดูท่านอธิบายให้นักศึกษาแพทย์ฟังแล้วท่านทั้งเก่งมากและเมตตาทั้งคนไข้และนักเรียน สัมผัสได้เหมือนกับเจอคนที่ไว้ใจได้มากที่สุด เพราะปกติแล้วการตรวจทางนรีเวชเป็นเรื่องละเอียดอ่อนมากๆ เข้าถึงใจผู้ป่วยอย่างลึกซึ้ง ประทับใจมากๆเลยค่ะ :)
";5;"Met with a gynecological doctor at Siriraj Hospital to check the follow up (follow up) on the lining of the uterus He is a lovely doctor, a female doctor. He is smiling and friendly. Wash our history with gentleness to patients. Tell us that we are suffering from this disease. And suggesting how to act The teacher explained thoroughly to us. Makes us feel very safe and warm heart And more importantly, he teaches medical students using our case Look at him. Explain to medical students that he is both very good and compassionate. Feel the same as seeing the most trusted person. Because gynecological examination is usually very delicate. Reach the patient&#39;s heart deeply Very impressed :)"
"
สะอาด บริการดีค่ะ
";4;Clean, good service
"
ปกติจะเขียนรีวิวเกี่ยวกับเหตุการณ์ที่เกิดขึ้นจริงกับตัวเอง  ที่เลือกโรงพยาบาลศิริราช ทำให้ฉันได้เปลี่ยนชีวิตใหม่  เมื่อก่อนตอนสมัย ปวช ดิฉันเป็นสิว คลีนิกที่ว่าดังไปหมด เมื่อใช้ครีมเค้า รักษากับเค้าก็ดีแต่พอยาหมด ครีมหมดก็เป็นสิวเหมือนเดิม  มีคนแนะนำให้ไปรักษาที่ศิริราช แผนกโรคผิวหนัง นอกเวลา  ครั้งแรกที่ไปก็กลัวๆ กล้าๆๆ แต่เมื่อได้พบกับหมอ หมอแนะนำดีมาก ดิฉันไปรักษาตามหมอ 3 ครั้ง หน้าดีขึ้นมาก มีแต่คนทัก  หลังจากนั้นก็หายไม่ได้ไปหาหมออีกเลย
";5;Usually write a review about the actual incident to myself. Selected Siriraj Hospital Made me change my new life In the past, in the past, I was a acne clinic that was loud. When using the cream Keeping with him is good, but when the medicine runs out The cream is completely acne. Someone recommended to go to Siriraj. Part time dermatology department, the first time he went, was afraid to dare. But when meeting a doctor The doctor recommended very well. I went to the treatment according to the doctor 3 times, much better
"
คนเยอะมากเพราะเป็นรพ.รัฐ ค่ารักษาถ้าจ่ายเองถูกกว่าเอกชนเล็กน้อย ตรงค่าหมอจะแค่100แต่ค่ายาก็จ่ายเต็ม แต่จัดคิวงง มีใบนัดมาในใบมีเวลานัดชัดเจน แต่พอมารอจริง เรียกก่อนเวลา ถ้าไม่รอตลอดก็จะเลยคิวไป แต่พยาบาลบริการดี มีเจ้าหน้าที่ตามจุด แค่ต้องรอยานานบ้าง
";3;"A lot of people because it is a state hospital. Treatment fee if paid by yourself, slightly cheaper than private At the doctor&#39;s fee, only 100, but the medicine fee is fully paid, but the queue is arranged. But when actually waiting Call ahead of time If not waiting all the time, it will go to the queue. But nurses are good service Have staff at the point Just have to wait for a long time."
"
คลีนิคพิเศษ รพ ศิริราช บริการดี จัดระบบ แยกคัดกรองคนไข้ จัดลำดับการเข้าพบแพทย์ได้ดี ทำให้ได้ตรวจเร็ว คนไข้ไม่ต้องรอนานและไม่ตกค้างมาก
";5;Special clinic, Siriraj Hospital, good service, organized patient screening system Well arranged to see a doctor Making it faster Patients do not have to wait long and do not leave much residue.
"
ดีค่ะ
";4;Good
"
บริการเป็นเลิศ. ถือประโยชน์ส่วนตนเป็นที่ 2. ดูแลคนไข้เป็นที่ 1
";5;Service is excellent. Holding self-interest as the 2nd place
"
เคยไปรักษาสิวที่โรงพยาบาลศิริราชค่ะ ประทับใจเพราะคุณหมอให้คำแนะนำเป็นอย่างดี  จ่ายยาพอเหมาะ ถ้าหากไม่หมดก็ไม่ต้องซื้อ ใช้ยาตามหมอสั่งแล้วได้ผล ข้อเสีย นัดครั้งแรกต้องล่วงหน้า 1เดือน มาครั้งแรกทำตัวไม่ถูก พยาบาลไม่ค่อยแนะนำ บางครัังรอคิวนานทั้งๆที่มาตามเวลา
";4;"Used to treat acne at Siriraj Hospital Impressed because the doctor gave advice as well Appropriately dispense If not, don&#39;t buy. Use the medicine according to the doctor&#39;s order and get the result. The first match must be 1 month in advance. Nurses rarely recommend Some time waiting for a long time when coming"
"
เมื่อวัาที่28/12/59 ได้เข้าไปตรวจตามนัดของคลินิคนารีเวช นึกไปนึกมาเราก็มีอาการผมร่วงมาสัก 2 ปีกว่า ไปตรวจกับคลินิคผิวหนังดีกว่า ว่าแล้วก็ขึ้นไปลงทะเบียนได้คิวที่60 ซึ่งเป็นคิวสุดท้ายของ อ.หมอ แต่เราขอลงไปตรวจที่นารีเวชก่อน พยาบาลแจ้งว่าประมาณ 1 ทุ่ม ให้กลับขึ้นมาตรวจน่ะ แต่ 1 ทุ่มเราก้อยังรรวจไม่เสร็จ ผลสุดท้ายทั้งพยาบาลและอ.หมอ ก็นั่งรอตรวจให้ค่ะ
";5;On 28/12/16 Went to check the appointment of the clinic I thought that I had a hair loss for 2 years than I had done with a skin clinic. And then go up and register at queue 60 Which is the last queue of Dr. Mor. The nurse informed me that about 1 pm to go back up to check, but at 1 pm, we still did not finish the survey. Final results for both nurses and doctors Then sit and wait for the check
"
การวินิจฉันโรคของหมอ  เข้าใจว่าหมอเจอคนไข้ที่ป่วยด้วยเป็นโรคมะเร็งและอยู่ในระยะสุดท้ายมาเยอะ  ต้องพูดซ้ำแล้วซ้ำอีกทำให้อาจเบื่อที่จะต้องพูดอ้อมโรคกับคนไข้ระยะสุดท้าย  แต่ด้วยจรรยาบรรณของหมอก็ไม่ควรพูดเพื่อหยุดการรักษาแล้วบอกว่ารักษาไปก็ไม่หาย  ก็ได้ถือว่ารักษาแล้ว  ด้วยน้ำเสียงตะคอกและเสียงน้ารำคาญอย่างนั้นกับคนไข้  ควรจะบอกดีๆหรือไม่ก็แจ้งข่าวกับญาติก็ได้  คนไข้ที่รู้ตัวเองมันก็สิ้นหวังพออยู่แล้ว  มาเจอหมอพูดแบบนี้จะทำให้คนไข้อยู่ต่อด้วยความสิ้นหวัง   คุณชั่งเป็นหมอที่ไร้ความเมตตาเสียจริงๆ  ควรปรับปรุงด้านการใช้วาทะในการพูดกับคนไข้เป็นอย่างมาก
";1;"Winning my doctor&#39;s disease Understood that the doctor had found a patient with cancer and was in the final stage Having to repeat again and again, may be tired of having to talk about the disease to the end-patient But with the doctor&#39;s ethics, he should not speak to stop the treatment and say that treatment is not healed. Was considered to be treated With a shouting tone and an annoying sound like that to the patient Should tell you well or inform the relatives The patient who knew it was hopeless enough. Come to see the doctor, say this to make the patient stay in despair Khun Chung is a really merciless doctor. Should improve the use of words in speaking to patients very much"
"
มานอนโรงพยาบาลศิริราช ห้องพัก ดี แต่ขาดการบริการที่จอดรถ
";3;Came to sleep in Siriraj Hospital, the room was good but lacked parking service
"
เป็น รพ.รัฐบาลที่ให้บริการอย่างดีเยี่ยม พยาบาลยิ้มแย้มแจ่มใส อาจจะต้องไปเช้าเพื่อได้พบหมอ แต่การรอพบแพทย์ก็ไม่นานจนเกินไป
";5;Is a government hospital that provides excellent service Nurse smiling May have to go to the morning to see a doctor But waiting to see a doctor is not too long.
"
ชีวิตมีค่าในบางเวลาไม่อาจรอได้ เวลามารพ.มักจะต้องทำเองบ้างแต่ก็ดีกว่ารอคะ เพราะเวลาของหมอและพยาบาลมีความสำคัญยิ่งในรพ.ใหญ่แล้วถ้วนแต่แลดูวุ่นวายมาก เพราะฉะนั้นอะไรที่เราสามารถช่วยเหลือตัวเองได้ก็ทำได้ ไปจะได้ไม่เป็นภาระแก่บุคคลใครให้เป็นความล่าช้า
";5;"Life is precious, sometimes not able to wait. When coming to the hospital often have to do it myself, but it&#39;s better than waiting. Because the time of the doctor and nurse is of great importance in the hospital, but it looks very chaotic Therefore, anything we can help ourselves can do. Will not be a burden to anyone who is delayed"
"
หมอให้คำปรึกษากระจ่างดีค่ะ เข้าใจง่าย เจ้าหน้าที่ก็ต้อนรับดีค่ะ พูดจาดี
";4;The doctor gave clear advice. Easy to understand. The staff were very welcoming. Good speech.
"
พยาบาลดูแลหลังจากคลอดลูกดีมาก บอกและแนะนำดีมากโดยเฉพาะช่วยเหลือเรื่องการให้นมลูกได้ดีจริงๆ ถ้าไม่ได้พยาบาลคอยแนะนำ คอยสอนในทุกเรื่องที่ผู้เป็นแม่ควรทำ เราก็คงทำอะไรไม่เป็นเลย ต้องขอบคุณพยาบาลทุกท่านจริงๆที่ดูแลเราเป็นอย่างดี
";4;"Nursing care after childbirth is very good Tell and recommend very well, especially help with breastfeeding really well. If not, the nurse is advised. To teach in everything that the mother should do We can&#39;t do anything at all. Thanks to all the nurses who really care for us."
"
จริงๆก็ไม่ได้ไปรับการรักษานะคะ แต่บริจาคเลือดค่ะ พยาบาลและเจ้าหน้าที่น่ารักมากๆ... ตอนบริจาคเลือดเสร็จ แกล้งเป็นลม (ตอนนั้นไปกับเพื่อน จะแกล้งเพื่อนเล่นตรงหน้าลิฟ) เจ้าหน้าที่วิ่งมาจากในห้องบริจาคเลือด มาถามใหญ่เลยว่าเป็นอะไรมั้ย ประทับใจมากเลยค่า
";4;Really did not go to get treatment But donate blood Nurses and staff are very cute ... When donating blood finished, feigning fainting (at that time with friends Will pretend to play in front of Liv Come to ask big questions, what is it? Very impressive.
"
ให้บริการช้า รคิวนานใสก ไปอย่างต่ำเสับเวลาค่อนวัน แยากฝห้ปรับปรุงเรื่องกานบริการ
";2;Service is slow, long queue, clear, low time Pay attention to improve the service
"
หมอเข้าใจลักษณะโรคที่เป็น จ่ายยาตรงโรคกินยา2วันไม่มีอาการ
";4;The doctor understands the nature of the disease that is Direct medication, 2 days taking medication, no symptoms
"
แพทย์ พยาบาล บุคคลากรทุกส่วนงานเป็นมืออาชีพมากๆรู้วิธีรับมือกับภาวะวิกฤตต่างๆ รวมถึง ปัญหาส่วนตัวของคนไข้เอง และญาติของคนไข้
";5;Doctors, nurses, staff, all departments are very professional, know how to deal with various crises, including personal problems of patients themselves. And relatives of patients
"
ตัวเองได้คลอดก่อนกำหนดที่โรงพยาบาลศิริราชซึ่งไม่เคยคิดว่าโรงพยาบาลรัฐบาลจะบริการได้รวดเร็ว และดีอย่างนี้ เพราะเราเป็นเคทฉุกเฉิน อายุครรภ์25week+5 ตอนแรกจะเข้าไปตรวจเรื่องน้ำคล่ำกับตกขาวเยอะ แต่พอถึงโรงพยาบาลระหว่างจะไปยื่นบัตรน้ำคล่ำไหลออกมาเราก็ตกใจทำไรไม่ถูกเลยเดินไปห้องที่มีเจ้าหน้าที่ยืนอยู่และบอกเค้าว่าน้ำคล่ำไหล แค่นั้นเจ้าหน้าที่รีบหารถเข็นมาให้นั่ง แล้วก็มีเจ้าหน้าที่มาซักประวัติ สักพักก็พาขึ้นไปห้องรอคลอดเพื่อตรวจว่าใช่น้ำคล่ำจริงรึเปล่า คุณหมอทำการตรวจไปซักประวัติไปสรุปเป็นน้ำคล่ำจริงๆเลยต้องนอนรอคลอดเลย ระยะเวลาทั้งหมดรวดเร็วมาก ทุกคนเป็นมืออาชีพใส่ใจคนไข้ ยิ่งกว่าโรงพยาเอกชนซะอีก ทำให้รู้สึกประทับใจมากค่ะ
";5;He was born prematurely at Siriraj Hospital, which never thought that the government hospital would be able to service quickly. And good like this Because we are an emergency kate 25week + 5 gestational age At first, he will go to check the water, swell with a lot of vaginal discharge. But when he arrived at the hospital, when he was handed over the card, he was shocked. Just then, the staff rushed to find a wheelchair to sit. Then there are staff to wash history For a while, he took him up to the waiting room to check whether the water was real. The doctor examined the history and concluded that it was really watery. All times are very fast. Everyone is a professional, caring for patients. More than a private hospital Makes me feel very impressed
"
ครั้งนี้ไปพบแพทย์ด้วยอาการประจำเดือนมาไม่ปกติ ก่อนไปก็ปรึกษาคนใกล้ตัวว่าควรไปพบแพทย์ที่ไหนดี มีคนบอกว่าให้ไปศิริราช แว่บแรกคือไม่อยากไป รพ.รัฐรอนานเป็นวันๆแน่ ที่จอดรถก็ไม่สะดวก บัตรคนไข้ก็ยังไม่ได้ทำ แต่ปรากฏว่าไม่ใช่อย่างที่คิดไว้เลยค่ะ เราสามารถเข้าไปสมัครบัตรคนไข้ โดยการลงทะเบียนผ่านเว็บไซต์ของโรงพยาบาลได้ เมื่อได้หมายเลข HN มาแล้ว เราก็โทรไปขอนัดคิวเพื่อพบคุณหมอได้เลย เพื่อนแนะนำให้ไปคลินิกนอกเวลา เสียค่ารักษาแพงขึ้นอีกหน่อย แต่เร็ว ก็เลยโทรไปนัดคุณหมอ ที่นี่ระบบเค้าจะดีมากค่ะเมื่อโทรไปพยาบาลจะนัดเวลาและแจ้งคิวให้เราทราบพร้อมกับบอกให้เรามาก่อนเวลาครึ่งชม. พอถึงวันนัด ก็ไปพบพยาบาลที่หน่วยคัดกรอง ถึงจุดนี้จะต้องชั่งนน.และวัดความดัน ใช้เวลาไม่นานเลย หลังจากนี้ก็ไปนั่งรอตามคิว ซึ่งก็ได้พบแพทย์ตามเวลา(อาจจะก่อนด้วย) การรักษาก็ซักถามละเอียด มีการตรวจอย่างละเอียด ที่สำคัญคุณหมอได้อธิบายทุกอย่างที่คนไข้ถาม ไม่ได้รีบๆตรวจรีบๆทำให้เสร็จ คุณหมอให้อุลตร้าซาวด์ภายใน ให้ตรวจมะเร็งปากมดลูก ขณะที่อ่านผลอุลตร้าซาวด์คุณหมอก็ซักถามประวัติเราไปเรื่อยๆ ผลออกมาก็คือเจอเนื้องอกที่รังไข่ คุณหมอแนะนำให้ผ่า ขั้นตอนหลังจากนี้คือจะต้องส่งเรื่องไปยังคณะกรรมการเพื่อให้คุณหมอหลายๆท่านร่วมกันพิจารณา ว่าเคสของเราสมควรต้องผ่าตัดหรือไม่ ก็จะมีคุณหมอในคณะกรรมการเรียกให้ไปอุลตร้าซาวด์ซ้ำอีกรอบ เนื่องจากการผ่าเอารังไข่ออกจะทำให้ไม่มีฮอร์โมนเพศอีก คุณหมอเลยอยากจะแน่ใจว่าการตัดสินใจจะผ่าตัดเป็นวิธีที่ดีที่สุดสำหรับคนไข้ และพอทุกอย่างเรียบร้อย ก็จะต้องไปตรวจเลือดเช็คสภาพความพร้อมของร่างกายก่อนผ่าตัด ทั้งนี้เพื่อความปลอดภัยที่สุดของคนไข้ การจองห้องก็ไม่ยุ่งยาก พยาบาลจะนัดคิวที่คุณหมอว่างที่จะทำการผ่าตัด แล้วคนไข้ก็สามารถไปจองห้องพิเศษ ซึ่งระบุราคาห้อง ขนาด และแบบของห้องไว้ชัดเจน รวมถึงราคาอาหารด้วย แล้วพยาบาลก็จะแจ้งวิธีเตรัยมตัวก่อนวันมาผ่าตัด การรับประทานอาหารก่อนผ่าตัด โดยรวมๆแล้วการบริการที่ศิริราช ดีน่าประทับใจมากที่สุด พยาบาลก็พูดจาไพเราะ การคำนึงถึงความปลอดภัยก็ดีเยี่ยม ขั้นตอนการบริการก็รวดเร็ว ค่ารักษาก็ไม่แพงเลยเมื่อเทียบกับโรงพยาบาลเอกชน สรุปคือประทับใจที่ศิริราชที่สุดค่ะ
";5;"This time, went to see a doctor with irregular menstruation. Before going to consult the closest person to see a doctor. Someone said that he went to Siriraj. The first is not wanting to go. The state hospital waits for a long time. Parking is not convenient. The patient card has not been done yet. But it appears that it is not as expected We can go to apply for the patient card. By registering through the hospital website When I get the HN number, I call to request an appointment to see the doctor. Friends recommend going to a part-time clinic. The cost of treatment is a little more expensive, but soon I call to make a doctor appointment. Here, the system will be very good. When calling, the nurse will make an appointment and inform us of the queue while telling us before half an hour. At the day of the appointment, he went to see a nurse at the screening unit. At this point, it must be weighed and measured. It doesn&#39;t take long. After this, sit back and wait in the queue. Which was found by the doctor at the time (maybe before) Have a thorough examination Importantly, the doctor explained everything that the patient asked. Did not hurry to check, hurry to finish The doctor gave the ultrasound inside. To check cervical cancer While reading the ultrasound results, the doctor continued to ask our history. The result is a tumor found in the ovary. The doctor advised to dissect The next step is to send the matter to the board for many doctors to consider. Whether our case deserves surgery or not There will be a doctor in the board to call for ultrasound again. Due to the removal of the ovary, there is no sex hormone. The doctor wanted to make sure that the decision to surgery is the best way for patients. And everything is done Will have to go for a blood test, check the readiness of the body before surgery For the most safety of patients Booking is not complicated. The nurse will make an appointment at the doctor&#39;s office to perform the surgery. Then the patient can go to reserve a special room Which clearly specifies the room price, size and style of the room Including food prices Then the nurse will inform the patient before the surgery. Eating before surgery Overall, service at Siriraj Well, the most impressive The nurse talked beautifully. Safety considerations are excellent. The service process is fast. The treatment fee is not expensive compared to private hospitals. The conclusion is the most impressive at Siriraj."
"
ตอนปลายปี คุณแฟนไปคลอดลูกที่โรงพยาบาลศิริราช ซึ่งเด็กแรกเกิดจะค่อนข้างงอแงและตื่นบ่อย แต่ก็สามารถให้พยาบาลเอาไปอย่ในห้องเนอสเซอรี่ได้ตลอดเวลา ไม่มีอิดออด รวมถึงการดูแลต่างๆ ก็ดีทีเดียว
";5;At the end of the year, the girlfriend went to give birth at Siriraj Hospital. Which the newborn child is quite fussing and waking up frequently But able to allow the nurse to take in the nursery room at any time without being reluctant, as well as various care is good
"
คนเยอะ รอนาน ไม่มีที่จอดรถ พยาบาลไม่สนใจผู้ป่วย ส่วนใหญ่หมออายุยังน้อย ไม่มีประสบการณ์เพียงพอ ต้องมีอาจารย์แพทย์คอยแนะนำ
";4;A lot of people wait a long time without parking. Nurses are not interested in patients. Most of the doctors are young. Not enough experience Must have a medical instructor to advise
"
มารับการรักษาตรวจโรคข้ออักเสบรูมาตอยส์ เรียกเข้ามารอพบหน้าห้องแพทย์ให้รอเป็นชั่วโมง (จริงๆ ก็รอได้นะ) แต่ว่าน่าจะมีเก้าอี้ให้คนไข้นั่งรอ เพราะคนไข้ที่เป็นโรคนี้แต่ละคนจะมีอาการปวดข้อกันตลอด ให้มายืนรอนานๆ อย่างนี้ คนไข้กลับบ้านต้องมีอาการกำเริบกันอีกแน่ (เราเป็นต้น)
";3;"Come to receive rheumatoid arthritis treatment Called in and waited in front of the doctor&#39;s room to wait for hours (actually waiting for it), but there should be a chair for the patient to wait Because each patient with this disease will have joint pain throughout To stand and wait for a long time. In this way, the patient returned home to have a relapse again (we, for example)"
"
หมอและพยาบาลห้องคลอดดูแลเอาใจใส่ดีมากค่ะ
";5;Doctor and nurse, delivery room, take care very well
"
หาหมอคลีนิคนอกเวลา   ไปตามนัดหมาย วัดความดัน ได้บัตรคิว ไปนั่งรอหน้าห้องหมอ  แต่สิ่งที่บกพร่องคือ  ไม่รู้ว่าถึงคิวไหน  เรียกแต่ชื่อ ไม่เรียกเลขหมาย และแจ้งว่า ไม่ได้เรียงตามเลข แล้วจะให้บัตรคิวมาเพื่อ?!!
";4;"Find a doctor, clinic, part-time, follow appointments, measure pressure, get a queue card to sit and wait in front of the doctor&#39;s room. But what is defective is Don&#39;t know which queue to call but the name does not call the number and says that it is not sorted by number And will give the queue card for? !!"
"
คุณหมอและพยาบาลเก่งและมีประสบการณ์มากให้ความรู้ตอบคำถามได้ดี ใจเย็น พูดจาเพราะถึงจะมีคนไข้เยอะก็ตาม
";5;The doctor and the nurse are very good and experienced, providing good answers to the questions, calmly speaking, because there are many patients.
"
เราพาคุณป้าที่ป่วยด้วยโรคงูสวัดไปหาคุณหมอด้านภูมิแพ้ที่รักษากันอยู่แล้วแต่ด้วยคิววันนั้นเต็มเราก็ไปตามคำแนะนำของเจ้าหน้าที่เป็นคลีนิคนอกเวลาคิดว่าต้องรอจนคนไข้นัดตรวจเสร็จก่อนถึงจะได้ตรวจแต่กลับเป็นว่าเรายื่นบัตรแล้วบอกอาการนั่งร สัก20นาทีก็ได้ตรวจไม่เสียเวลารอคิวนานบางแผนกต้องรอจนคนไข้นัดตรวจเสร็จแต่เราก็เข้าใจ
";5;We took the shepherd aunt to find an allergy doctor who had already been treated with Q. That day was full, we followed the advice of the staff as a part-time clinic. Have checked, but it is back that we filed the card and told the sitting condition For 20 minutes, I did not have to wait for a long time. Some departments had to wait until the patients had completed the examination but we understood.
"
เป็นระเบียบและไม่ค่อยวุ่นวายเท่าไรถึงคนจะเยอะก็เป็นระเรียบและสะอาดค่ะ
";5;It is orderly and not too busy, so many people are smooth and clean.
"
มีการเปลี่ยนแปลงเรื่องบริการที่ดีขึ้นในบ้างส่วนทำให้ได้รับบริการที่เร็วขึ้นกว่าเดิมแต่ก็มีในส่วนจองการชำระเงินและการจ่ายยายังคงใช่เวลาในการรอนานเหมือนเดิม ส่วนแพทย์ที่รักษาประจำจะให้ข้อมูลและตอบข้อสงสัยที่ดีมาก
";4;There have been some changes in the service, in part, making the service faster than before, but also in the booking, payment and dispensing systems. The doctor who keeps the routine will provide information and answer very good questions.
"
คนมาใช้บริการ รพ.เยอะมาก การให้บริการยังดีเหมือนเดิม
";5;People come to use the hospital a lot. Service is still good as before.
"
ส่วนที่ไปทำการรักษาคือแผนกจิตเวช โดยรวมแล้วระบบของที่นี่ก่อนหน้านี้ค่อนข้างน่าสับสน แต่ระยะหลังศิริราชปรับให้เป็นระเบียบและเข้าใจง่ายขึ้นมาก การนำเทคโนโลยีเข้ามาปรับปรุงเพื่อแก้ไขปัญหาคนแน่นอย่างบันไดเลื่อนและแบ่งพาร์ตโรงพยาบาลให้มีส่วนที่ให้บริการคล้ายเอกชน ทำให้ประทับใจเรื่องของตัวเลือกในการเข้าถึง(ถึงแม้ส่วนนี้จะดูเป็นการให้บริการแบบต่างมาตรฐาน แต่พอทำความเข้าใจได้เมื่อพิจารณาค่าครองชีพและคุณภาพชีวิตอื่นๆของคนไทย)  หน่วยจิตเวชมีการให้บริการดีและเจ้าหน้าที่ทั้งแพทย์และพยาบาลเป็นมิตร การใช้ท่าทาง ภาษากาย และสีหน้าที่ไม่ทำให้ผู้รับบริการรู้สึกอึดอัด  ในส่วนของการรับยา เกิดปัญหาขึ้นค่อนข้างบ่อย การส่งใบยาไปไม่ถึง ลืมส่งใบยา การให้บริการของเจ้าหน้าที่ที่บางครั้งมีการเสียมารยาท  (โดยรวมไม่ต้องการให้คะแนนน้อย เมื่อปัญหาใหญ่คือทางเลือกด้านสาธารณสุขในประเทศไม่ได้มีมากพอ ฉันจึงมองว่า ปัญหาการจัดการของรัฐต่างหากที่ทำให้โรงพยาบาลรัฐที่มีคุณภาพอย่างศิริราชต้องมาแบกรับมากกว่าโรงพยาบาลอื่นๆ)
";4;"The treatment section is the psychiatric department. Overall, the system here before is quite confusing. But after Siriraj adjusted to be more organized and easier to understand Adopting technology to improve the problem of people like escalators and partitioning hospitals to have services that are similar to private ones. Impressed with the accessibility options (although this section looks like a standardized service But understandable when considering the cost of living and other quality of life of Thai people In the case of receiving drugs Problems occur quite often. The delivery of the drug is not to forget the delivery of the drug, the service of the staff, sometimes with bad manners. (Overall, not wanting to give a low rating When the big problem is that there are not enough public health options in the country, I think that the state&#39;s management problems that make quality public hospitals like Siriraj have to bear more than other hospitals)"
"
การบริการถือว่าดีปานกลาง แต่ก็ขึ้นกับแต่ละแผนก แต่การรักษาค่อนข้างมั่นใจว่าดี เนื่องด้วยส่วนใหญ่แพทย์จะมากด้วยประสบการณ์ ที่ไปหาจะเป็นคลีนิคนอกเวลา ซึ่งราคาเมื่อเทียบกับเอกชนแล้วถือว่าโอเคเลยคับ โดยรวมโอเคคับ
";3;Service is considered moderate. But depends on each department But the treatment is quite confident that it is good Because most doctors are more experienced Where to find will be a part-time clinic. Which the price compared to private is considered okay Overall okay
"
ตึกสมเด็จพระศรี10/1บริการดีมากคะถึงจะเป็นห้องสามัญหมอมา7โมงเช้า2เวลาเลยคะหากเคสไหนมีปัญหาเกี่ยวกับโรคแทรกซ้อนในการตั้งครรภ์จะมีหมอเฉพาะทางโรคนั้นๆมาติดตามอาการร่วมวางแผนประชุมอีกที  ยอดเยี่ยมมากคะ
";5;Somdej Phra Si 10/1 Building, service is very good, even though it is an ordinary room, the doctor comes to 7am 2 time. Plan meeting again Very good
"
แพทย์เชี่ยวชาญเฉพาะด้าน พยายาบาลให้การช่วยเหลืออย่างดี
";5;Specialized doctors The medicine gives good help.
"
พยาบาลเอาใจใส่ดี  พูดจาสุภาพ  คุณหมอก็แนะนำการดูแลตัวเองอย่างละเอียด
";5;Well-cared nurse, polite talk, the doctor advised to take care of himself thoroughly.
"
เมื่อวานได้ไปตรวจสุขภาพที่โรงพยบาลศิริราชมาค่ะ อย่างแรกที่ประทับใจมากก็คือ หมอพูดจาแนะนำดีมากค่ะ รวมทั้งพยบาลที่อยู่ในนั้นเวลาถามถึง ห้องน้ำอยู่ใหนค่ะ? หรือ ถามเรื่องอื่นๆ ก็จะตอบมาดีค่ะ บริการดีมากค่ะ
";4;Yesterday I went to the health clinic at Siriraj Hospital. The first thing that is very impressive is The doctor spoke very well. Including those that were in that time to ask Is the bathroom? Or ask other matters Will answer well Very good service
"
ตอนแรกที่ชั้นแรกจะวุ่นวายมากเพราะทุกคนต้องผ่านการคัดกรองที่นี่ แต่พอแยกชั้นไปก็จะเร็วขึ้น ตอนนี้มีบันไดเลื่อนช่วยให้ขึ้นลงสะดวก
";4;At first, the first floor is very busy because everyone has to pass the screening here. But when separating the floor, it will be faster Now there are escalators to help up and down conveniently.
"
ทางรพศิริราชเขาวิเคราะห์สาเหตุของโรค2-3คนเผื่อความแน่ใจดีจร้าถ้าไม่ชัวร์เขาก็ให้ส่องกล้องเผื่อหาสาเหตุที่แน่ชัดมากขึ้น
";5;At Siriraj Hospital, he analyzes the cause of the disease 2-3 people.
"
ความประทับใจคือการรักษาที่มีเครื่องที่ทันสมัยช่วยรักษาให้เราหายจากการเจ็บป่วย
";4;The impression is that treatment with modern machines helps us to heal from illness.
"
การให้บริการมีความรวดเร็ว แต่ขั้นตอนการให้บริการยังไม่ค่อยชัดเจนเท่าไหร่
";4;The service is fast. But the service process is still not very clear.
"
มีระบบการบริหารจัดการดี แพทย์ชำนาญการระดับอาจารย์หมอเยอะ ผู้ป่วยมาก
";4;Have a good management system The doctor is very skilled at the teacher level.
"
1. แพทย์บางท่านถามมากไม่ได้คำตอบที่ได้บางครั้งบอกว่าผมไม่ได้ดูโรคนั้นโรคนี้คืดรักษามานานเป็น 10-20 ปีแล้วถามแค่นี้ก็ไม่ได้ 2.ใบนัคตรวจครั้งต่อไปไม่ค่อยชัดเป็นใบบาง ๆ น่าจะทำให้ดีกว่านี้ 3.ระบบรอใบนัด ระบบซื้อยา และชำระเงินบางครั้งช้ามาก น่าจะเป็นไปจ่ายเงินตรงไหนของโรงพยาบาลน่าจะดีกว่า
";3;"1. Some doctors asked a lot, didn&#39;t get the answer, sometimes said that I didn&#39;t see the disease. 2. The next examination is not clear, the leaves are thin, should be better. 3. System to wait for the appointment, the system to buy medicine and pay some time is very slow. Probably going to pay where the hospital should be."
"
คนไข้จำนวนมาก อาจต้องรอนานหน่อย แต่การรักษาเป็นมาตรฐาน
";4;Many patients May have to wait a little longer But treatment is standard
"
ไว้ใจ วางใจ เชื่อใจ
";4;Trust, trust, trust
